run;lambda;mu;c;RO;P0;Lq;Wq;Ls;Ws
0;40.000;50.000;1;0.826;0;2.425;3.609;3.251;4.843
1;40.000;50.000;1;0.837;0;2.680;3.910;3.518;5.136
2;40.000;50.000;1;0.810;0;4.333;6.511;5.143;7.732
3;40.000;50.000;1;0.777;0;2.846;3.913;3.623;5.059
4;40.000;50.000;1;0.853;0;5.026;7.825;5.879;9.155
5;40.000;50.000;1;0.773;0;2.861;4.225;3.635;5.376
6;40.000;50.000;1;0.758;0;2.250;3.494;3.008;4.671
7;40.000;50.000;1;0.835;0;4.274;5.993;5.109;7.181
8;40.000;50.000;1;0.782;0;2.092;3.305;2.874;4.544
9;40.000;50.000;1;0.876;0;7.813;10.879;8.689;12.102
10;40.000;50.000;1;0.772;0;2.428;3.759;3.200;4.954
11;40.000;50.000;1;0.753;0;1.425;2.344;2.178;3.583
12;40.000;50.000;1;0.810;0;2.026;3.033;2.836;4.250
13;40.000;50.000;1;0.853;0;3.414;4.627;4.267;5.797
14;40.000;50.000;1;0.659;0;1.121;1.881;1.780;2.987
15;40.000;50.000;1;0.851;0;5.031;7.817;5.882;9.179
16;40.000;50.000;1;0.798;0;6.727;9.582;7.525;10.720
17;40.000;50.000;1;0.854;0;4.297;6.052;5.151;7.256
18;40.000;50.000;1;0.720;0;1.702;2.755;2.423;3.944
19;40.000;50.000;1;0.861;0;3.309;4.508;4.170;5.683
0;80.000;50.000;2;0.820;0;2.905;2.126;4.544;3.341
1;80.000;50.000;2;0.843;0;3.010;2.219;4.695;3.472
2;80.000;50.000;2;0.824;0;3.652;2.717;5.299;3.949
3;80.000;50.000;2;0.834;0;3.915;2.829;5.582;4.034
4;80.000;50.000;2;0.786;0;1.954;1.484;3.526;2.726
5;80.000;50.000;2;0.892;0;6.146;4.164;7.930;5.378
6;80.000;50.000;2;0.810;0;3.395;2.559;5.016;3.783
7;80.000;50.000;2;0.809;0;2.451;1.773;4.068;2.945
8;80.000;50.000;2;0.712;0;1.493;1.180;2.917;2.317
9;80.000;50.000;2;0.858;0;3.538;2.538;5.255;3.790
10;80.000;50.000;2;0.771;0;1.960;1.476;3.501;2.641
11;80.000;50.000;2;0.730;0;1.107;0.890;2.567;2.063
12;80.000;50.000;2;0.824;0;3.249;2.428;4.898;3.662
13;80.000;50.000;2;0.785;0;1.981;1.454;3.551;2.609
14;80.000;50.000;2;0.785;0;1.725;1.287;3.295;2.459
15;80.000;50.000;2;0.872;0;4.369;3.251;6.112;4.578
16;80.000;50.000;2;0.832;0;2.735;2.044;4.398;3.289
17;80.000;50.000;2;0.764;0;2.065;1.593;3.593;2.774
18;80.000;50.000;2;0.749;0;1.301;1.002;2.799;2.157
19;80.000;50.000;2;0.782;0;1.751;1.292;3.316;2.446
0;120.000;50.000;3;0.752;0;2.076;0.987;4.333;2.187
1;120.000;50.000;3;0.844;0;5.356;2.609;7.888;3.844
2;120.000;50.000;3;0.770;0;1.725;0.871;4.036;2.038
3;120.000;50.000;3;0.773;0;2.375;1.195;4.694;2.369
4;120.000;50.000;3;0.755;0;1.431;0.752;3.695;1.942
5;120.000;50.000;3;0.775;0;2.184;1.072;4.508;2.216
6;120.000;50.000;3;0.781;0;2.057;1.036;4.401;2.224
7;120.000;50.000;3;0.823;0;2.532;1.218;5.000;2.408
8;120.000;50.000;3;0.790;0;2.624;1.295;4.996;2.475
9;120.000;50.000;3;0.744;0;1.000;0.518;3.231;1.677
10;120.000;50.000;3;0.786;0;1.791;0.886;4.148;2.082
11;120.000;50.000;3;0.763;0;1.390;0.710;3.678;1.886
12;120.000;50.000;3;0.797;0;2.317;1.161;4.709;2.370
13;120.000;50.000;3;0.793;0;1.546;0.766;3.924;1.946
14;120.000;50.000;3;0.790;0;2.256;1.127;4.626;2.311
15;120.000;50.000;3;0.782;0;2.774;1.422;5.119;2.697
16;120.000;50.000;3;0.830;0;4.186;2.103;6.676;3.355
17;120.000;50.000;3;0.795;0;2.828;1.425;5.213;2.631
18;120.000;50.000;3;0.836;0;2.225;1.084;4.734;2.313
19;120.000;50.000;3;0.784;0;1.470;0.725;3.823;1.888
0;160.000;50.000;4;0.759;0;2.356;0.916;5.394;2.100
1;160.000;50.000;4;0.799;0;1.820;0.683;5.016;1.882
2;160.000;50.000;4;0.740;0;1.274;0.496;4.234;1.662
3;160.000;50.000;4;0.798;0;2.044;0.768;5.236;1.967
4;160.000;50.000;4;0.805;0;2.178;0.818;5.397;2.030
5;160.000;50.000;4;0.779;0;2.179;0.810;5.296;1.971
6;160.000;50.000;4;0.795;0;2.587;0.970;5.767;2.182
7;160.000;50.000;4;0.843;0;2.523;0.873;5.897;2.072
8;160.000;50.000;4;0.808;0;2.628;0.985;5.862;2.200
9;160.000;50.000;4;0.760;0;1.509;0.570;4.547;1.737
10;160.000;50.000;4;0.793;0;1.539;0.574;4.712;1.756
11;160.000;50.000;4;0.823;0;3.432;1.279;6.726;2.509
12;160.000;50.000;4;0.814;0;2.854;1.077;6.111;2.309
13;160.000;50.000;4;0.801;0;1.503;0.560;4.705;1.753
14;160.000;50.000;4;0.752;0;1.094;0.420;4.103;1.578
15;160.000;50.000;4;0.855;0;4.514;1.724;7.932;3.032
16;160.000;50.000;4;0.809;0;1.633;0.625;4.867;1.865
17;160.000;50.000;4;0.785;0;2.152;0.819;5.292;2.018
18;160.000;50.000;4;0.797;0;1.935;0.697;5.124;1.885
19;160.000;50.000;4;0.810;0;3.797;1.384;7.038;2.570
0;200.000;50.000;5;0.791;0;2.014;0.613;5.968;1.822
1;200.000;50.000;5;0.782;0;1.428;0.434;5.339;1.621
2;200.000;50.000;5;0.744;0;1.151;0.356;4.871;1.516
3;200.000;50.000;5;0.785;0;1.762;0.531;5.689;1.717
4;200.000;50.000;5;0.746;0;1.240;0.383;4.968;1.536
5;200.000;50.000;5;0.763;0;1.472;0.449;5.290;1.618
6;200.000;50.000;5;0.771;0;1.436;0.442;5.292;1.632
7;200.000;50.000;5;0.832;0;2.500;0.715;6.659;1.910
8;200.000;50.000;5;0.801;0;2.030;0.613;6.034;1.825
9;200.000;50.000;5;0.806;0;2.008;0.592;6.037;1.782
10;200.000;50.000;5;0.760;0;1.266;0.386;5.065;1.557
